study_hours_per_week,attendance_percent,previous_score,final_score,passed
15.1,93.4,58.6,70.0,1
16.4,83.6,100.0,71.6,1
7.3,63.8,73.3,45.7,1
17.8,82.5,58.0,66.8,1
15.4,66.5,72.0,61.5,1
5.9,97.5,49.8,38.2,0
14.6,89.7,87.6,74.4,1
14.4,81.1,55.1,47.2,1
27.6,50.8,72.5,68.3,1
21.3,68.2,81.0,81.1,1
15.1,88.3,70.8,77.4,1
16.7,94.6,66.4,61.4,1
15.3,93.3,65.2,64.1,1
13.6,60.9,64.2,55.6,1
7.4,83.6,56.3,61.0,1
13.9,92.2,58.3,58.6,1
9.8,60.1,87.2,55.4,1
6.2,79.9,63.4,59.6,1
18.6,83.3,53.2,61.3,1
17.7,76.4,57.3,66.5,1
2.5,57.8,81.5,37.3,0
14.1,76.1,75.1,62.7,1
22.0,76.1,73.4,63.3,1
22.4,78.2,61.1,63.8,1
22.2,73.2,73.6,77.9,1
15.3,74.7,55.3,57.6,1
9.1,79.5,61.1,51.2,1
7.4,85.3,79.5,54.3,1
17.4,76.3,78.1,67.7,1
17.7,75.1,50.3,61.1,1
24.0,81.1,52.2,75.6,1
22.7,56.9,66.6,51.3,1
14.1,85.7,90.9,66.5,1
6.3,80.0,36.3,41.8,1
12.8,80.5,69.2,60.3,1
16.5,91.5,44.4,62.3,1
13.6,56.6,55.5,52.8,1
11.0,56.3,59.5,47.3,1
16.8,83.3,58.7,60.0,1
11.5,79.9,57.0,53.4,1
10.6,82.0,65.1,64.0,1
17.2,74.5,57.0,56.5,1
12.2,88.0,43.1,52.5,1
16.7,91.2,76.7,72.5,1
16.9,85.8,76.3,79.5,1
7.0,76.9,77.6,53.7,1
11.6,54.7,41.9,49.2,1
25.1,89.2,69.5,86.6,1
6.9,94.7,75.1,58.5,1
0.2,87.7,49.5,38.2,0
2.0,69.4,65.1,40.7,1
15.2,88.1,63.3,62.4,1
15.2,90.3,92.6,79.9,1
14.2,98.7,93.9,77.3,1
23.5,69.5,40.0,63.3,1
0.0,77.3,100.0,47.6,1
17.8,89.0,51.3,57.5,1
25.9,80.7,79.7,94.6,1
7.1,66.6,79.6,52.7,1
12.3,85.0,50.1,50.2,1
9.7,86.9,72.4,68.3,1
8.7,81.1,63.4,55.5,1
12.7,82.6,73.3,66.3,1
25.0,76.9,68.5,74.8,1
27.9,97.7,82.9,87.8,1
12.6,69.2,66.1,55.9,1
28.3,73.0,62.5,68.6,1
15.2,80.1,81.4,67.8,1
27.3,90.5,73.7,85.7,1
14.3,62.0,76.0,71.9,1
15.9,64.3,55.0,56.5,1
17.6,55.5,49.3,40.0,0
37.3,80.4,56.5,87.7,1
21.0,66.6,55.7,79.8,1
10.0,75.4,76.8,64.0,1
21.8,87.9,79.6,73.3,1
12.5,72.3,62.7,59.8,1
11.6,82.8,86.5,61.5,1
21.4,76.4,85.5,68.7,1
15.2,88.1,68.7,63.7,1
17.0,85.7,52.7,62.4,1
15.1,71.7,88.6,57.3,1
17.4,78.0,64.1,57.6,1
18.0,92.5,66.9,70.0,1
1.4,84.7,59.9,41.6,1
19.7,63.2,51.7,61.8,1
8.1,87.9,43.0,40.3,1
4.9,67.0,74.5,53.5,1
14.6,97.0,53.2,54.7,1
15.6,92.3,100.0,88.2,1
10.1,83.5,48.7,40.8,1
20.8,81.9,46.1,57.1,1
5.6,77.5,72.7,54.6,1
12.2,88.1,87.9,78.6,1
10.9,75.6,66.0,58.0,1
14.7,82.8,73.6,68.9,1
17.0,90.5,37.3,57.8,1
7.9,73.3,54.8,41.7,1
20.1,72.6,48.9,58.4,1
15.4,65.7,36.6,42.0,1
1.8,67.2,66.8,34.8,0
1.3,58.1,31.4,29.6,0
14.9,88.8,45.2,50.6,1
13.5,100.0,56.9,64.3,1
14.3,97.1,52.5,53.4,1
14.8,60.5,70.9,61.0,1
16.6,88.7,69.6,65.1,1
21.6,97.1,78.4,88.3,1
7.2,74.5,76.3,56.7,1
6.8,81.2,82.1,65.3,1
7.3,55.9,65.0,41.7,1
17.0,83.2,69.6,67.6,1
23.7,67.2,72.7,67.2,1
12.0,82.4,67.1,57.2,1
0.0,61.3,59.0,34.4,0
3.1,86.5,60.0,42.3,1
9.2,92.3,52.7,46.2,1
11.1,70.6,71.3,48.6,1
12.1,66.4,63.6,40.6,1
15.3,54.1,55.1,46.3,1
12.8,76.8,55.1,58.9,1
22.3,73.0,46.8,54.1,1
10.3,61.4,79.7,48.4,1
9.0,85.4,66.2,66.9,1
18.4,74.6,52.1,56.9,1
4.3,67.1,77.1,51.2,1
17.7,73.3,56.6,65.0,1
15.7,92.9,43.9,63.0,1
14.0,87.2,80.3,58.9,1
26.1,78.4,56.9,72.1,1
10.6,87.4,58.9,46.6,1
29.4,66.1,65.6,92.4,1
13.4,80.4,82.1,56.7,1
6.1,81.8,65.3,44.9,1
15.5,74.4,47.0,48.9,1
7.5,85.2,73.2,47.6,1
9.7,70.6,57.7,58.6,1
17.8,86.1,93.3,91.8,1
18.9,86.6,65.0,66.1,1
10.6,45.0,31.5,28.2,0
21.9,94.3,70.4,63.3,1
23.1,43.4,94.2,72.4,1
25.1,72.6,88.6,79.8,1
18.7,92.3,92.5,75.8,1
24.5,76.2,49.7,69.7,1
1.8,62.4,78.7,47.9,1
12.8,66.9,54.2,54.2,1
8.9,92.3,68.4,56.7,1
15.8,56.9,45.9,44.3,1
11.0,93.5,55.3,61.0,1
13.8,79.3,54.9,57.1,1
28.2,65.7,78.5,85.8,1
13.8,73.0,77.0,67.9,1
17.9,67.8,69.2,55.9,1
13.4,90.4,44.7,47.0,1
15.5,88.8,60.3,59.0,1
15.0,59.4,53.8,46.9,1
18.1,75.2,78.0,74.2,1
23.2,69.6,82.7,78.6,1
26.5,95.5,80.8,93.3,1
17.2,63.8,53.7,59.4,1
19.1,99.3,23.9,59.3,1
6.9,79.6,38.5,49.6,1
14.4,66.1,86.3,68.2,1
21.6,71.9,59.0,67.1,1
21.1,70.4,53.7,72.7,1
16.5,64.7,89.6,69.7,1
21.2,81.1,84.0,75.4,1
18.4,65.3,65.4,58.1,1
23.4,53.8,60.6,69.3,1
17.0,75.4,63.0,70.5,1
12.5,58.4,68.4,54.5,1
17.4,71.0,89.0,79.3,1
0.0,69.1,71.3,30.4,0
17.7,69.5,75.9,66.6,1
0.0,100.0,82.5,53.6,1
2.9,80.7,47.5,36.2,0
18.2,82.9,76.3,85.4,1
18.3,58.7,60.6,59.3,1
6.9,72.2,27.3,34.1,0
10.0,82.6,33.1,45.4,1
24.6,67.7,49.7,54.3,1
11.6,90.9,73.0,58.8,1
30.7,65.6,66.7,85.5,1
15.0,76.6,67.8,58.6,1
17.9,73.0,94.3,69.5,1
26.3,82.0,46.0,78.7,1
15.9,72.3,64.6,69.4,1
8.0,76.7,69.6,57.0,1
14.2,77.2,54.0,53.9,1
14.8,71.2,65.4,58.4,1
5.4,85.8,41.0,38.1,0
13.2,82.9,86.1,62.1,1
9.8,78.9,54.8,45.4,1
21.5,74.8,95.5,76.3,1
15.2,89.6,64.5,58.6,1
13.0,77.2,80.4,55.0,1
14.3,76.3,64.2,61.4,1
16.6,81.3,64.5,65.8,1
19.3,100.0,56.2,80.0,1
8.0,63.9,66.8,45.7,1
7.7,89.2,69.8,58.5,1
22.7,57.3,53.2,64.4,1
12.1,82.6,63.1,57.0,1
5.1,98.9,55.8,55.3,1
18.1,85.9,99.5,84.5,1
18.2,82.0,63.7,68.5,1
4.3,73.3,88.2,53.2,1
16.6,80.4,62.1,61.3,1
20.1,77.0,68.9,61.3,1
17.6,70.6,45.2,51.5,1
19.4,76.5,58.3,61.1,1
5.2,82.4,68.2,44.4,1
17.3,70.8,88.8,73.9,1
12.9,70.3,68.3,65.4,1
11.6,63.7,85.8,55.6,1
21.1,84.7,74.6,76.4,1
25.4,86.5,89.4,79.7,1
27.6,82.8,64.1,77.1,1
24.2,91.6,100.0,85.2,1
14.2,81.1,57.7,62.6,1
17.5,84.7,53.5,58.5,1
20.4,83.6,46.8,69.9,1
15.8,78.9,100.0,73.8,1
15.9,73.6,77.3,62.3,1
20.8,100.0,60.0,65.5,1
